code,full_name,name
CA,中国国际航空公司,国航
CZ,中国南方航空(集团)公司,南航
MU,中国东方航空公司,东航
ZH,深圳航空公司,深航
HU,海南航空公司,海航
DZ,东海航空公司,东海航空
QW,青岛航空,青岛航空
DR,瑞丽航空公司,瑞丽航空
YI,英安航空公司,英安航空
FU,福州航空公司,福州航空
UQ,乌鲁木齐航空公司,乌鲁木齐航空
AQ,九元航空有限公司,九元航空
GX,北部湾航空公司,北部湾航空
3U,四川航空公司,川航
CN,大新华航空有限公司,大新华
FM,上海航空公司,上航
MF,厦门航空有限公司,厦航
SC,山东航空公司,山航
BK,奥凯航空公司,奥凯
EU,成都航空公司,成都航空
KN,中国联合航空公司,中联航
8C,东星航空公司,东星航空
8L,祥鹏航空公司,祥鹏
HO,吉祥航空公司,吉祥
G5,华夏航空公司,华夏
GS,天津航空有限责任公司,天津航空
PN,西部航空有限责任公司,西部航空
NS,河北航空公司,河北航空
VD,鲲鹏航空公司,鲲鹏
JD,首都航空公司（原金鹿航空）,首都航空
OQ,重庆航空公司,重庆航空
JR,幸福航空公司,幸福航空
9C,春秋航空有限公司,春秋
KY,昆明航空公司,昆明航空
TV,西藏航空有限公司,西藏航空
GJ,长龙航空,长龙航空
K6,柬埔寨吴哥窟航空公司,柬埔寨吴哥窟航空公司
T7,TWIN JET,TWIN JET
AD,巴西蔚蓝航空,巴西蔚蓝航空
VX,哥伦比亚中央航空公司,中央航空
FZ,迪拜航空,迪拜航空
4U,德国之翼,德国之翼
2P,菲律宾菲鹰航空有限公司,菲鹰航空
2Z,长安航空公司（中国）,长安航空
3K,捷星亚洲航空公司,捷星航空
3P,赤道航空有限公司（肯尼亚）,赤道航空-肯尼亚
3Q,东方航空云南公司,东方航空-云南
3W,南京航空公司（中国）,南京航空
5J,宿务太平洋,宿务太平洋
5L,玻利维亚苏尔航空公司,玻利维亚航空
5X,美国联合包裹运输公司,联合包裹运输公司
5Y,美国阿特拉斯航空公司,美国阿特拉斯航空
6U,乌克兰航空公司,乌克兰航空
6Y,尼加拉瓜航空公司,尼加拉瓜航空
8G,安琪航空公司,安琪航空
8Y,邮政航空公司,邮政航空
9I,泰国天鹰航空,泰国天鹰航空
9K,开普航空公司,开普航空
9W,捷特航空(印度)有限公司,捷特航空
AA,美国航空公司,美国航空
AB,柏林航空公司（德国）,柏林航空
AC,加拿大航空公司,加拿大航空
AF,法国航空公司,法国航空
AH,阿尔及利亚航空公司,阿尔及利亚航空
AI,印度航空公司,印度航空
AJ,比利时航空公司,比利时航空
AK,大马亚洲航空公司,大马亚洲航空
AM,墨西哥国际航空公司,墨西哥航空
AN,澳大利亚安塞特航空公司,澳大利亚安塞特航空
AR,阿根廷航空公司,阿根廷航空
AS,阿拉斯加航空公司（美国）,阿拉斯加航空
AT,摩洛哥王家航空运输公司,摩洛哥王家航空
AU,奥斯特拉尔航空公司,奥斯特拉尔航空
AW,尼日尔航空公司,尼日尔航空
AY,芬兰航空公司,芬兰航空
AZ,意大利航空公司,意大利航空
B2,白令航空公司,白令航空
B7,立荣航空公司,立荣航空
BA,英国航空公司,英国航空
BB,巴尔航空公司（瑞士）,巴尔航空
BD,英伦航空公司,英伦航空
BG,孟加拉航空公司,孟加拉航空
BI,文莱皇家航空公司,文莱皇家航空
BL,太平洋航空公司,太平洋航空
BO,印翔航空公司,印翔航空
BP,博茨瓦纳航空公司,博茨瓦纳航空
BR,长荣航空股份有限公司(台湾）,长荣航空
BU,布拉森斯南美远东,布拉森斯南美远东
BV,博普航空公司,博普航空
BW,加勒比海航空公司,加勒比海航空公司
CD,韩国航空公司,韩国航空
CF,福塞特航空公司（秘鲁）,福塞特航空
CI,中华航空公司(中国台湾),中华航空
CJ,中国北方航空公司,中国北方航空
CK,冈比亚航空公司,冈比亚航空
CL,卡皮托尔航空公司（美国）,卡皮托尔航空
CM,巴拿马航空公司,巴拿马航空
CO,大陆航空公司（美国）,大陆航空
CP,加拿大国际航空有限公司,加拿大国际航空
CT,索菲亚航空公司,索菲亚航空
CU,古巴航空公司,古巴航空
CV,卢森堡国际货运航空公司,卢森堡货运航空
CX,国泰航空有限公司,国泰航空
CY,塞浦路斯航空有限公司,塞浦路斯航空
DA,丹纳尔航空公司(英),丹纳尔航空
DC,塞浦路斯旅游航空有限公司,塞浦路斯旅游航空
DE,港龙航空公司,港龙航空
DL,达美航空公司（美国）,达美航空
DM,梅尔斯克航空公司(丹麦),梅尔斯克航空
DT,安哥拉航空公司,安哥拉航空
DY,挪威航空公司,挪威航空
E4,亚洲航空公司,亚洲航空
EA,东方航空公司(美国),东方航空-美国
EC,安格洛货运有限公司（英国）,安格洛货运
EF,远东航空公司,远东航空
EG,日本亚洲航空公司,日本亚洲航空
EI,爱尔兰航空公司,爱尔兰航空
EK,阿联酋国际航空公司,阿联酋国际航空
EL,日空航空公司,日空航空
ER,德国敦豪航空公司,德国敦豪
ET,埃塞俄比亚航空公司,埃塞俄比亚航空
EW,东-西方航空有限公司（澳大利亚）,东-西方航空
EZ,长青国际航空公司（美国）,长青国际航空
F4,上海国际货运航空有限公司,上海国际货运航空
FI,冰岛航空公司,冰岛航空
FJ,太平洋航空公司,太平洋航空
FX,美国联邦快递航空公司,美国联邦快递航空
G4,贵州省航空公司（中国）,贵州省航空
G8,长城航空公司（中国）,长城航空
GA,嘉鲁达印尼航空公司(印度尼西亚),嘉鲁达印尼航空
GB,几内亚-比绍航空公司,几内亚-比绍航空
GC,刚果航空公司,刚果航空
GF,海湾航空公司,海湾航空
GG,伦敦国际航空公司（英国）,伦敦国际航空
GH,加纳航空公司,加纳航空
GI,几内亚航空公司,几内亚航空
GN,加蓬国内航空公司,加蓬国内航空
GU,危地马拉航空公司,危地马拉航空
GY,多彩贵州航空有限公司,多彩航空
H4,海南航空公司,海南航空
HA,夏威夷航空公司,夏威夷航空
HE,环欧航空公司（法国）,环欧航空
HF,哈帕格劳埃德航空公司（德国）,哈帕格劳埃德航空
HG,荷兰航空公司,荷兰航空
HH,索马里航空公司,索马里航空
HJ,海地航空公司,海地航空
HM,塞舌尔航空公司,塞舌尔航空
HP,美国西部航空公司,美国西部航空
HV,荷兰泛航航空公司,荷兰泛航航空
HY,乌兹别克斯坦航空公司,乌兹别克斯坦航空
IA,伊拉克航空公司,伊拉克航空
IB,西班牙国家航空公司,西班牙国家航空
IC,印度航空公司,印度航空公司
IE,所罗门航空有限公司,所罗门航空
IG,默里迪恩纳航空公,默里迪恩纳航空
IJ,欧洲跨地区航空公,欧洲跨地区航空
IM,"阿拉伯联合酋长国
(加勒比,巴巴多斯)航空公司","阿拉伯联合酋长国
(加勒比,巴巴多斯)"
IR,伊朗国家航空公司,伊朗国家航空
IT,翠鸟航空,翠鸟航空
IV,福建航空公司（中国）,福建航空
IY,也门航空公司,也门航空
JE,曼克斯航空公司,曼克斯航空
JG,瑞典航空公司,瑞典航空
JK,火炬航空公司,火炬航空
JL,日本航空有限公司,日本航空
JN,里奇国际航空公司（美国）,里奇国际航空
JP,亚德里亚航空公司,亚德里亚航空
JS,朝鲜航空公司,朝鲜航空
US,全美航空公司,全美航空
UV,世界航空公司（美国）,世界航空
UY,喀麦隆航空公司,喀麦隆航空
VE,委内瑞拉航空公司,委内瑞拉航空
VF,惠旅航空公司,惠旅航空
VI,伏尔加第聂伯航空公司,伏尔加第聂伯航空
VN,越南航空公司,越南航空
VO,蒂罗林航空公司,蒂罗林航空
VP,巴西圣保罗航空公司,圣保罗航空
VR,佛得角空运公司,佛得角空运公司
VS,英国维珍航空公司,维珍航空
VT,塔希提航空公司,塔希提航空
VW,跨海空运公司,跨海空运公司
WH,中国西北航空公司,中国西北航空
WN,西南航空公司(美国),西南航空
WT,尼日利亚航空公司,尼日利亚航空
WU,武汉航空公司（中国）,武汉航空
WY,阿曼航空服务公司,阿曼航空服务公司
X2,中国新华航空公司（中国）,新华航空
XA,航空无线电公司（美国）,航空无线电公司
XB,国际航空运输协会(国际组织),国际航空运输协会
XI,埃拉德国际公司（英国）,埃拉德国际公司
XS,国际航空电信公司（比利时）,国际航空电信公司
Y8,扬子江快运航空有限公司,扬子江快运航空
YM,蓝天航空公司（捷克）,蓝天航空
YU,多米尼加航空公司,多米尼加航空
YV,梅萨航空公司,梅萨航空
YX,中西部捷运公司,中西部捷运
Z2,中原航空公司（中国）,中原航空
ZB,君主航空公司,君主航空
ZC,斯威士兰皇家航空,斯威士兰皇家航空
ZK,大湖航空公司,大湖航空
JU,南斯拉夫航空运输公司,南斯拉夫航空
JY,泽西欧洲航空公司,泽西欧洲航空
K4,哈萨克斯坦航空公司,哈萨克斯坦航空
KA,港龙航空公司(中国香港),港龙航空
KE,大韩航空公司（韩国）,大韩航空
KL,荷兰皇家航空公司,荷兰皇家航空
KM,马耳他航空有限公司,马耳他航空
KQ,肯尼亚航空公司,肯尼亚航空
KT,柬埔寨航空公司,柬埔寨航空
KU,科威特航空公司,科威特航空
KZ,日本货运航空公司,日本货运航空
L6,马尔代夫航空公司,马尔代夫航空
LA,智利航空公司,智利航空
LB,玻利维亚,玻利维亚
LD,香港华民航空有限公司,香港华民航空
LE,利比里亚世界航空公司,利比里亚世界航空
LF,瑞典航空公司,瑞典航空
LG,卢森堡航空公司,卢森堡航空
LH,德国汉莎航空公司,汉莎航空
LN,阿拉伯利比亚航空公司,阿拉伯利比亚航空
LO,波兰航空公司,波兰航空
LQ,黎巴嫩航空公司,黎巴嫩航空
LR,哥斯达黎加航空公司,哥斯达黎加航空
LT,温特内曼空运公司,温特内曼空运
LV,阿尔巴尼亚航空公司,阿尔巴尼亚航空
LX,瑞士国际航空公司,瑞士国际航空
LY,以色列航空公司,以色列航空
LZ,保加利亚巴尔干航空公司,保加利亚巴尔干航空
M8,柬埔寨湄公航空公司,柬埔寨湄公航空
MA,匈牙利航空公司,匈牙利航空
ME,中东航空公司,中东航空
MH,马来西亚航空公司,马来西亚航空
MI,新加坡胜安航空公司,胜安航空
MJ,阿根廷空运公司,阿根廷空运
MK,毛里求斯航空有限公司,毛里求斯航空
MP,荷兰马丁航空公司,荷兰马丁航空
MR,毛里塔尼亚航空公司,毛里塔尼亚航空
MS,埃及航空公司,埃及航空
MX,墨西哥航空公司,墨西哥航空
MY,马里航空公司,马里航空
N8,中富航空公司,中富航空
NA,国民航空公司（美国）,国民航空
NG,维也纳航空公司,维也纳航空
NH,全日空航空有限公司,全日空航空
NI,葡萄牙航空公司,葡萄牙航空
NL,利比里亚航空公司,利比里亚航空
NW,美国西北航空公司,美国西北航空
NX,澳门航空公司,澳门航空
NZ,新西兰航空公司,新西兰航空
OA,奥林匹克航空公司（希腊）,奥林匹克航空
OJ,东方珍珠航空公司（联合王国）,东方珍珠航空
OK,捷克航空公司,捷克航空
OM,蒙古航空公司,蒙古航空
OS,奥地利航空公司,奥地利航空
OX,泰国东方航空,泰国东方航空
OY,非洲国际航空公司（斯威士兰）,非洲国际航空
OZ,韩亚航空公司,韩亚航空
P2,巴拿马国际航空公司,巴拿马国际航空
PA,泛美航空公司(美国),泛美航空
PB,布隆迪航空公司,布隆迪航空
PE,欧洲航空公司（意大利）,欧洲航空
PG,曼谷航空公司,曼谷航空
PH,波利尼西亚航空有限公司,波利尼西亚航空
PK,巴基斯坦国际航空公司,巴基斯坦国际航空
PL,秘鲁航空运输公司,秘鲁航空
PO,美国Polar Air货运航空公司,美国Polar Air货运航空
PR,菲律宾航空公司,菲律宾航空
PU,乌拉圭国际空运公,乌拉圭国际空运
PX,新几内亚航空公司,新几内亚航空
PY,苏里南航空公司,苏里南航空
PZ,巴拉圭航空公司,巴拉圭航空
Q7,卡塔尔阿米利航空公司,卡塔尔阿米利航空
Q8,东亚太平洋货运航空公司,东亚太平洋货运航空
QF,快达航空公司（澳大利亚）,快达航空
QL,莱索托航空公司,莱索托航空
QM,马拉维航空公司,马拉维航空
QQ,里诺航空公司,里诺航空
QR,卡塔尔航空公司,卡塔尔航空
QU,乌干达航空公司,乌干达航空
QV,老挝民航局,老挝民航局
R5,马耳他包机航空有限公司,马耳他包机航空
RA,尼泊尔皇家家航空公司,尼泊尔皇家航空
RB,阿拉伯舒利亚航空公司,阿拉伯舒利亚航空
RG,巴西航空公司,巴西航空
RI,曼达拉航空公司（印度尼西亚）,曼达拉航空
RJ,约旦皇家航空公司,约旦皇家航空
RK,非洲航空公司（象牙海岸）,非洲航空
RN,厄拉尔国际航空公司（法国）,厄拉尔国际航空
RO,罗马尼亚航空运输公司,罗马尼亚航空
RY,江西航空公司,江西航空
SA,南非航空公司（南非）,南非航空
SF,法国包机航空公司,法国包机航空
SG,森巴迪航空公司,森巴迪航空
SI,阿拉伯之翼航空公司（约旦）,阿拉伯之翼航空
SJ,南方航空运输公司（美国）,南方航空-美国
SK,北欧航空公司（瑞典）,北欧航空
SN,比利时世界航空,布鲁塞尔航空
SQ,新加坡航空公司,新加坡航空
SR,瑞士航空公司,瑞士航空
SS,科尔塞国际航空公司（法国）,科尔塞国际航空
SU,俄罗斯国际航空公司,俄罗斯国际航空
SV,沙特阿拉伯航空公司,沙特阿拉伯航空
SW,纳米比亚航空公司,纳米比亚航空
SZ,塔吉克斯坦索蒙航空公司,索蒙航空公司
TA,塔卡国际航空公司（萨尔瓦多）,塔卡国际航空
TC,坦桑尼亚航空公司,坦桑尼亚航空
TG,泰国国际航空公司,泰国国际航空
TH,金鹏航空,金鹏航空
TK,土耳其航空公司,土耳其航空
TL,跨地中海航空公司（黎巴嫩）,跨地中海航空
TM,莫桑比克航空公司,莫桑比克航空
TN,澳大利亚航空公司,澳大利亚航空
TO,总统航空公司,总统航空
TP,葡萄牙航空运输公司,葡萄牙航空
QD,环巴西航空公司,环巴西航空
TS,贝宁航空运输公司,贝宁航空
TU,突尼斯航空公司,突尼斯航空
TW,环球航空公司（美国）,环球航空
TY,环海地航空公司,环海地航空
UA,美国联合航空公司,美国联合航空
UB,缅甸航空公司,缅甸航空
UC,拉德科航空公司（智利）,拉德科航空
UK,联合王国航空公司(英国）,联合王国航空
UL,斯里兰卡航空公司,斯里兰卡航空
UM,津巴布韦航空公司,津巴布韦航空
UN,俄罗斯录航空公司,俄罗斯录航空
UP,巴哈马控股航空公司（巴哈马）,巴哈马控股航空
*,多航联运,多航联运
WS,西捷航空公司,西捷航空
NK,精神航空公司,精神航空
F9,边疆航空公司,边疆航空
FL,穿越航空公司,穿越航空
EY,阿联酋国家航空公司,阿提哈德航空公司
VV,空中世界乌克兰航空,空中世界
UO,香港快运航空有限公司,香港快运航空
GE,复兴航空公司,复兴航空
U2,易捷航空公司,易捷航空
JJ,巴西塔姆航空公司,塔姆航空
KF,芬兰蓝天航空公司,蓝天航空
S7,西伯利亚航空公司,西伯利亚航空
D7,全亚洲航空,全亚洲航空
MV,全亚航空,全亚航空
XU,非洲快运航空公司,非洲快运航空
HX,香港航空有限公司,香港航空
A3,爱琴海航空,爱琴海航空
T5,土库曼斯坦航空公司,土库曼斯坦航空
2B,葡萄牙老鹰航空公司,老鹰航空
5M,美佳航空,美佳航空
7C,济州航空,济州航空
FD,泰国亚洲航空,泰国亚洲航空
BX,釜山航空,釜山航空
LJ,真航空,真航空
0V,越南航空服务公司,越南航空
IX,印度航空快运,印度航空快运
IZ,阿基亚以色列航空公司,阿基亚以色列航空
UF,乌克兰-地中海航空公司,UM航空
SY,美国太阳城航空公司,太阳城航空
WF,维德勒航空公司,维德勒航空
0Y,雪人航空公司,雪人航空
B6,美国捷蓝航空公司,美国捷蓝航空
19,布鲁塞尔航空公司,布鲁塞尔航空
AV,阿维安卡航空公司,阿维安卡航空
UX,西班牙欧洲航空公司,西班牙欧洲航空
EP,伊朗阿塞曼航空,伊朗阿塞曼航空
G9,阿拉伯航空,阿拉伯航空
J9,半岛航空,半岛航空
KK,Atlasjet航空,Atlasjet航空
M3,巴西货运S.A.航空公司,巴西货运S.A.航空
P5,共和航空,共和航空
ZI,法国Aigle Azur航空公司,Aigle Azur航空
UU,奥斯特拉尔航空公司,奥斯特拉尔航空
XK,科西嘉地中海航空公司,科西嘉地中海航空
MD,马达加斯加航空公司,马达加斯加航空
9U,摩尔多瓦航空,摩尔多瓦航空
VK,维珍尼日利亚航空,维珍尼日利亚航空
SB,喀里多尼亚国际航空公司,喀里多尼亚航空
4Z,南非支线航空公司,南非支线航空
WI,White Airways,White Airways
Y4,Volaris航空,Volaris航空
VA,澳洲维珍航空,澳洲维珍航空
UT,俄罗斯优梯航空公司,优梯航空
EQ,厄瓜多尔军运航空公司,厄瓜多尔军运航空
T0,秘鲁阿维安卡航空公司,秘鲁阿维安卡航空
XZ,南非快运,南非快运
4Q,萨菲航空公司,萨菲航空
JQ,捷星航空有限公司,捷星航空
HZ,萨哈林斯克航空公司,萨哈林斯克航空
8U,利比亚泛飞航空公司,利比亚泛飞航空
U8,亚美尼亚航空公司,亚美尼亚航空
KC,阿斯塔纳航空公司,阿斯塔纳航空
U6,乌拉尔航空公司,乌拉尔航空
7H,时代航空公司,时代航空
D8,吉布提航空,吉布提航空
NF,瓦努阿图航空,瓦努阿图航空
RU,俄罗斯大桥航空,俄罗斯大桥航空
J2,阿塞拜疆航空公司,阿塞拜疆航空
5C,以色列货运航空公司,以色列货运航空
G3,戈尔航空,戈尔航空
PS,乌克兰国际航空公司,乌克兰国际航空
3V,TNT航空公司,TNT航空
FV,圣彼得堡航空,圣彼得堡航空
XQ,阳光快运,阳光快运
ZY,SKY 航空,SKY 航空
SP,SATA Air Acores,SATA Air Acores
OU,克罗地亚航空公司,克罗地亚航空
YW,诺斯特鲁姆航空公司,诺斯特鲁姆航空
AP,一号航空公司,一号航空
UJ,AlMasria 航空公司,AlMasria 航空
W3,尼日利亚航空,尼日利亚航空
BN,巴林航空,巴林航空
NT,加那利航空公司,加那利航空
W8,喷气货运航空公司,喷气货运航空
X3,途易航空,途易航空
XF,符拉迪沃斯托克航空,符拉迪沃斯托克航空
DG,菲律宾东南亚洲航空,菲律宾东南亚洲航空
BT,波罗的海航空公司,波罗的海航空
FB,法恩航空公司,法恩航空
AE1,华信航空,华信航空
KS,半岛航空公司,半岛航空
S4,SATA国际航空,SATA国际航空
FA,南非货运航空,南非货运航空
9H,长安航空公司,长安航空
GT,桂林航空公司,桂航
